time,load_shortfall_3h
2018-10-16 21:00:00,14323.115
2018-10-17 00:00:00,14519.412
2018-10-17 03:00:00,10701.247
2018-10-17 06:00:00,9337.14
2018-10-17 09:00:00,12483.374
2018-10-17 12:00:00,14450.156
2018-10-17 15:00:00,13518.192
2018-10-17 18:00:00,12516.639
2018-10-17 21:00:00,13871.155
2018-10-18 00:00:00,13639.6875
2018-10-18 03:00:00,10207.355
2018-10-18 06:00:00,8433.938
2018-10-18 09:00:00,11796.515
2018-10-18 12:00:00,13176.964
2018-10-18 15:00:00,13150.651
2018-10-18 18:00:00,11876.324
2018-10-18 21:00:00,12385.115
2018-10-19 00:00:00,12013.668
2018-10-19 03:00:00,6905.2
2018-10-19 06:00:00,7439.955
2018-10-19 09:00:00,9784.926
2018-10-19 12:00:00,12148.387
2018-10-19 15:00:00,12219.291
2018-10-19 18:00:00,12062.513
2018-10-19 21:00:00,13280.224
2018-10-20 00:00:00,12909.162
2018-10-20 03:00:00,10329.163
2018-10-20 06:00:00,7333.1987
2018-10-20 09:00:00,11721.229
2018-10-20 12:00:00,12714.903
2018-10-20 15:00:00,12417.1875
2018-10-20 18:00:00,11924.706
2018-10-20 21:00:00,12868.598
2018-10-21 00:00:00,13629.733
2018-10-21 03:00:00,9288.928
2018-10-21 06:00:00,8311.614
2018-10-21 09:00:00,9529.074
2018-10-21 12:00:00,12632.326
2018-10-21 15:00:00,12100.289
2018-10-21 18:00:00,11474.258
2018-10-21 21:00:00,13094.555
2018-10-22 00:00:00,13395.17
2018-10-22 03:00:00,9623.419
2018-10-22 06:00:00,8044.802
2018-10-22 09:00:00,10798.171
2018-10-22 12:00:00,11606.957
2018-10-22 15:00:00,11168.633
2018-10-22 18:00:00,11629.005
2018-10-22 21:00:00,12477.121
2018-10-23 00:00:00,13623.736
2018-10-23 03:00:00,10029.666
2018-10-23 06:00:00,9310.555
2018-10-23 09:00:00,12231.68
2018-10-23 12:00:00,13530.445
2018-10-23 15:00:00,12511.175
2018-10-23 18:00:00,12169.054
2018-10-23 21:00:00,13283.437
2018-10-24 00:00:00,13584.5625
2018-10-24 03:00:00,9937.043
2018-10-24 06:00:00,7987.3354
2018-10-24 09:00:00,11503.2
2018-10-24 12:00:00,12081.543
2018-10-24 15:00:00,10040.704
2018-10-24 18:00:00,11237.192
2018-10-24 21:00:00,12844.742
2018-10-25 00:00:00,13383.85
2018-10-25 03:00:00,9851.728
2018-10-25 06:00:00,8304.583
2018-10-25 09:00:00,11739.048
2018-10-25 12:00:00,13840.009
2018-10-25 15:00:00,13051.619
2018-10-25 18:00:00,12771.318
2018-10-25 21:00:00,13860.479
2018-10-26 00:00:00,13773.932
2018-10-26 03:00:00,10519.506
2018-10-26 06:00:00,9019.101
2018-10-26 09:00:00,12851.616
2018-10-26 12:00:00,14706.745
2018-10-26 15:00:00,11731.844
2018-10-26 18:00:00,13137.229
2018-10-26 21:00:00,13199.731
2018-10-27 00:00:00,14181.403
2018-10-27 03:00:00,9530.644
2018-10-27 06:00:00,9422.637
2018-10-27 09:00:00,12070.606
2018-10-27 12:00:00,13199.03
2018-10-27 15:00:00,14607.398
2018-10-27 18:00:00,13902.652
2018-10-27 21:00:00,12970.291
2018-10-28 00:00:00,13474.211
2018-10-28 03:00:00,9463.248
2018-10-28 06:00:00,7833.1895
2018-10-28 09:00:00,11854.655
2018-10-28 12:00:00,13514.728
2018-10-28 15:00:00,10614.449
2018-10-28 18:00:00,11026.599
2018-10-28 21:00:00,13236.67
2018-10-29 00:00:00,13598.606
2018-10-29 03:00:00,8223.685
2018-10-29 06:00:00,2377.483
2018-10-29 09:00:00,3985.1575
2018-10-29 12:00:00,7901.4756
2018-10-29 15:00:00,5936.1055
2018-10-29 18:00:00,6390.422
2018-10-29 21:00:00,8267.83
2018-10-30 00:00:00,8861.367
2018-10-30 03:00:00,2991.3162
2018-10-30 06:00:00,2177.3606
2018-10-30 09:00:00,7040.97
2018-10-30 12:00:00,11853.315
2018-10-30 15:00:00,13342.155
2018-10-30 18:00:00,11512.129
2018-10-30 21:00:00,13162.543
2018-10-31 00:00:00,14664.648
2018-10-31 03:00:00,9553.193
2018-10-31 06:00:00,5269.5576
2018-10-31 09:00:00,10387.235
2018-10-31 12:00:00,10287.256
2018-10-31 15:00:00,10067.1045
2018-10-31 18:00:00,10284.184
2018-10-31 21:00:00,14441.982
2018-11-01 00:00:00,11051.355
2018-11-01 03:00:00,6005.4346
2018-11-01 06:00:00,5487.629
2018-11-01 09:00:00,8744.272
2018-11-01 12:00:00,11381.188
2018-11-01 15:00:00,11237.722
2018-11-01 18:00:00,11621.35
2018-11-01 21:00:00,13004.807
2018-11-02 00:00:00,11921.055
2018-11-02 03:00:00,6019.648
2018-11-02 06:00:00,5049.103
2018-11-02 09:00:00,8669.917
2018-11-02 12:00:00,11049.876
2018-11-02 15:00:00,10087.903
2018-11-02 18:00:00,10160.378
2018-11-02 21:00:00,12134.737
2018-11-03 00:00:00,11094.175
2018-11-03 03:00:00,5096.412
2018-11-03 06:00:00,4329.891
2018-11-03 09:00:00,7039.034
2018-11-03 12:00:00,8756.999
2018-11-03 15:00:00,8623.522
2018-11-03 18:00:00,7971.9316
2018-11-03 21:00:00,8788.045
2018-11-04 00:00:00,8912.74
2018-11-04 03:00:00,5481.8613
2018-11-04 06:00:00,3851.9944
2018-11-04 09:00:00,6027.8213
2018-11-04 12:00:00,5494.767
2018-11-04 15:00:00,3485.1116
2018-11-04 18:00:00,3418.868
2018-11-04 21:00:00,4960.2734
2018-11-05 00:00:00,7053.655
2018-11-05 03:00:00,3837.2769
2018-11-05 06:00:00,3037.652
2018-11-05 09:00:00,5868.2314
2018-11-05 12:00:00,7554.8438
2018-11-05 15:00:00,7625.9985
2018-11-05 18:00:00,6884.767
2018-11-05 21:00:00,6664.7896
2018-11-06 00:00:00,10705.066
2018-11-06 03:00:00,8757.91
2018-11-06 06:00:00,7846.2744
2018-11-06 09:00:00,10374.332
2018-11-06 12:00:00,12142.121
2018-11-06 15:00:00,11732.91
2018-11-06 18:00:00,11608.525
2018-11-06 21:00:00,12213.041
2018-11-07 00:00:00,13058.843
2018-11-07 03:00:00,9163.946
2018-11-07 06:00:00,8243.482
2018-11-07 09:00:00,10981.765
2018-11-07 12:00:00,13422.211
2018-11-07 15:00:00,13480.102
2018-11-07 18:00:00,13489.508
2018-11-07 21:00:00,14238.062
2018-11-08 00:00:00,14196.941
2018-11-08 03:00:00,10776.222
2018-11-08 06:00:00,9378.676
2018-11-08 09:00:00,11993.309
2018-11-08 12:00:00,13899.928
2018-11-08 15:00:00,13386.379
2018-11-08 18:00:00,12719.026
2018-11-08 21:00:00,13241.17
2018-11-09 00:00:00,13945.56
2018-11-09 03:00:00,9669.487
2018-11-09 06:00:00,9161.399
2018-11-09 09:00:00,12286.397
2018-11-09 12:00:00,13522.15
2018-11-09 15:00:00,13220.11
2018-11-09 18:00:00,12684.544
2018-11-09 21:00:00,13322.975
2018-11-10 00:00:00,13074.117
2018-11-10 03:00:00,9253.251
2018-11-10 06:00:00,8416.329
2018-11-10 09:00:00,11309.254
2018-11-10 12:00:00,13486.901
2018-11-10 15:00:00,12500.375
2018-11-10 18:00:00,12969.789
2018-11-10 21:00:00,13338.24
2018-11-11 00:00:00,13624.429
2018-11-11 03:00:00,9673.038
2018-11-11 06:00:00,8124.2773
2018-11-11 09:00:00,11660.508
2018-11-11 12:00:00,13939.037
2018-11-11 15:00:00,13752.054
2018-11-11 18:00:00,13877.171
2018-11-11 21:00:00,14121.322
2018-11-12 00:00:00,15891.081
2018-11-12 03:00:00,10744.731
2018-11-12 06:00:00,9965.15
2018-11-12 09:00:00,13547.165
2018-11-12 12:00:00,17223.3
2018-11-12 15:00:00,15853.631
2018-11-12 18:00:00,16678.89
2018-11-12 21:00:00,17348.707
2018-11-13 00:00:00,17002.242
2018-11-13 03:00:00,12194.858
2018-11-13 06:00:00,10426.187
2018-11-13 09:00:00,12960.608
2018-11-13 12:00:00,14554.196
2018-11-13 15:00:00,14722.134
2018-11-13 18:00:00,14925.37
2018-11-13 21:00:00,15690.679
2018-11-14 00:00:00,14209.75
2018-11-14 03:00:00,12112.662
2018-11-14 06:00:00,8938.941
2018-11-14 09:00:00,13575.171
2018-11-14 12:00:00,14221.499
2018-11-14 15:00:00,14135.25
2018-11-14 18:00:00,15451.949
2018-11-14 21:00:00,15544.994
2018-11-15 00:00:00,15729.895
2018-11-15 03:00:00,11591.445
2018-11-15 06:00:00,8797.2295
2018-11-15 09:00:00,13698.785
2018-11-15 12:00:00,14135.25
2018-11-15 15:00:00,14437.205
2018-11-15 18:00:00,15900.412
2018-11-15 21:00:00,16300.135
2018-11-16 00:00:00,15115.928
2018-11-16 03:00:00,9157.807
2018-11-16 06:00:00,8936.166
2018-11-16 09:00:00,12392.345
2018-11-16 12:00:00,14263.71
2018-11-16 15:00:00,14803.264
2018-11-16 18:00:00,15612.536
2018-11-16 21:00:00,15927.479
2018-11-17 00:00:00,16123.682
2018-11-17 03:00:00,12786.943
2018-11-17 06:00:00,11045.9
2018-11-17 09:00:00,13417.282
2018-11-17 12:00:00,14914.603
2018-11-17 15:00:00,15150.702
2018-11-17 18:00:00,15311.053
2018-11-17 21:00:00,16152.51
2018-11-18 00:00:00,15788.414
2018-11-18 03:00:00,12679.606
2018-11-18 06:00:00,10108.172
2018-11-18 09:00:00,10097.392
2018-11-18 12:00:00,13676.996
2018-11-18 15:00:00,13644.494
2018-11-18 18:00:00,12968.4375
2018-11-18 21:00:00,10996.447
2018-11-19 00:00:00,12955.731
2018-11-19 03:00:00,6410.1323
2018-11-19 06:00:00,5089.154
2018-11-19 09:00:00,11681.01
2018-11-19 12:00:00,15127.345
2018-11-19 15:00:00,15156.488
2018-11-19 18:00:00,14257.914
2018-11-19 21:00:00,15448.08
2018-11-20 00:00:00,15380.176
2018-11-20 03:00:00,11016.754
2018-11-20 06:00:00,7406.8857
2018-11-20 09:00:00,8137.2954
2018-11-20 12:00:00,14264.174
2018-11-20 15:00:00,9842.114
2018-11-20 18:00:00,10874.122
2018-11-20 21:00:00,12656.744
2018-11-21 00:00:00,11896.139
2018-11-21 03:00:00,7488.0576
2018-11-21 06:00:00,5904.8174
2018-11-21 09:00:00,10706.347
2018-11-21 12:00:00,11254.273
2018-11-21 15:00:00,11149.017
2018-11-21 18:00:00,12369.421
2018-11-21 21:00:00,15240.409
2018-11-22 00:00:00,14355.268
2018-11-22 03:00:00,11607.214
2018-11-22 06:00:00,10118.427
2018-11-22 09:00:00,12424.753
2018-11-22 12:00:00,13523.425
2018-11-22 15:00:00,13884.291
2018-11-22 18:00:00,13709.519
2018-11-22 21:00:00,14551.015
2018-11-23 00:00:00,14124.543
2018-11-23 03:00:00,10575.446
2018-11-23 06:00:00,9172.34
2018-11-23 09:00:00,13765.624
2018-11-23 12:00:00,12497.376
2018-11-23 15:00:00,11654.345
2018-11-23 18:00:00,10898.46
2018-11-23 21:00:00,13500.407
2018-11-24 00:00:00,16441.873
2018-11-24 03:00:00,10556.265
2018-11-24 06:00:00,10657.037
2018-11-24 09:00:00,15153.435
2018-11-24 12:00:00,15017.202
2018-11-24 15:00:00,11923.549
2018-11-24 18:00:00,13134.945
2018-11-24 21:00:00,15022.474
2018-11-25 00:00:00,12893.866
2018-11-25 03:00:00,6159.6055
2018-11-25 06:00:00,3531.9485
2018-11-25 09:00:00,8615.673
2018-11-25 12:00:00,10177.665
2018-11-25 15:00:00,9627.496
2018-11-25 18:00:00,11381.923
2018-11-25 21:00:00,10993.509
2018-11-26 00:00:00,11224.602
2018-11-26 03:00:00,4109.2256
2018-11-26 06:00:00,1863.0397
2018-11-26 09:00:00,6743.194
2018-11-26 12:00:00,8250.023
2018-11-26 15:00:00,10321.651
2018-11-26 18:00:00,11058.912
2018-11-26 21:00:00,13741.62
2018-11-27 00:00:00,11086.009
2018-11-27 03:00:00,10369.801
2018-11-27 06:00:00,7825.741
2018-11-27 09:00:00,13343.661
2018-11-27 12:00:00,11384.747
2018-11-27 15:00:00,10981.616
2018-11-27 18:00:00,12484.617
2018-11-27 21:00:00,15544.594
2018-11-28 00:00:00,14002.782
2018-11-28 03:00:00,7475.605
2018-11-28 06:00:00,6498.3027
2018-11-28 09:00:00,8464.361
2018-11-28 12:00:00,11752.336
2018-11-28 15:00:00,12694.322
2018-11-28 18:00:00,13099.271
2018-11-28 21:00:00,14961.836
2018-11-29 00:00:00,12486.914
2018-11-29 03:00:00,8659.329
2018-11-29 06:00:00,5056.301
2018-11-29 09:00:00,8963.409
2018-11-29 12:00:00,13554.499
2018-11-29 15:00:00,11872.296
2018-11-29 18:00:00,14933.576
2018-11-29 21:00:00,12189.185
2018-11-30 00:00:00,14168.768
2018-11-30 03:00:00,6431.308
2018-11-30 06:00:00,4658.216
2018-11-30 09:00:00,11422.463
2018-11-30 12:00:00,11509.947
2018-11-30 15:00:00,10439.699
2018-11-30 18:00:00,9508.414
2018-11-30 21:00:00,12757.075
2018-12-01 00:00:00,10583.999
2018-12-01 03:00:00,6792.523
2018-12-01 06:00:00,5228.3965
2018-12-01 09:00:00,8985.938
2018-12-01 12:00:00,11097.518
2018-12-01 15:00:00,10993.786
2018-12-01 18:00:00,10036.849
2018-12-01 21:00:00,11464.272
2018-12-02 00:00:00,11229.997
2018-12-02 03:00:00,6241.667
2018-12-02 06:00:00,4939.6455
2018-12-02 09:00:00,9120.588
2018-12-02 12:00:00,11377.049
2018-12-02 15:00:00,11213.104
2018-12-02 18:00:00,10215.432
2018-12-02 21:00:00,11159.804
2018-12-03 00:00:00,10669.043
2018-12-03 03:00:00,4722.7285
2018-12-03 06:00:00,3601.5242
2018-12-03 09:00:00,7337.0625
2018-12-03 12:00:00,9004.4375
2018-12-03 15:00:00,8886.135
2018-12-03 18:00:00,8288.666
2018-12-03 21:00:00,9449.869
2018-12-04 00:00:00,9783.566
2018-12-04 03:00:00,6020.4067
2018-12-04 06:00:00,4903.6963
2018-12-04 09:00:00,7854.112
2018-12-04 12:00:00,8401.857
2018-12-04 15:00:00,8211.917
2018-12-04 18:00:00,6870.3037
2018-12-04 21:00:00,7537.06
2018-12-05 00:00:00,9030.88
2018-12-05 03:00:00,6792.2593
2018-12-05 06:00:00,5514.7827
2018-12-05 09:00:00,8950.731
2018-12-05 12:00:00,10105.9
2018-12-05 15:00:00,10128.555
2018-12-05 18:00:00,8966.437
2018-12-05 21:00:00,9978.408
2018-12-06 00:00:00,12782.824
2018-12-06 03:00:00,10287.595
2018-12-06 06:00:00,8931.71
2018-12-06 09:00:00,11436.313
2018-12-06 12:00:00,13398.023
2018-12-06 15:00:00,13136.513
2018-12-06 18:00:00,12614.911
2018-12-06 21:00:00,13375.365
2018-12-07 00:00:00,13980.673
2018-12-07 03:00:00,10364.171
2018-12-07 06:00:00,9404.917
2018-12-07 09:00:00,12251.67
2018-12-07 12:00:00,13942.332
2018-12-07 15:00:00,13469.106
2018-12-07 18:00:00,12903.926
2018-12-07 21:00:00,13126.633
2018-12-08 00:00:00,14465.233
2018-12-08 03:00:00,10437.83
2018-12-08 06:00:00,8665.889
2018-12-08 09:00:00,11563.897
2018-12-08 12:00:00,13820.402
2018-12-08 15:00:00,13327.769
2018-12-08 18:00:00,13053.487
2018-12-08 21:00:00,14133.777
2018-12-09 00:00:00,14148.81
2018-12-09 03:00:00,10179.844
2018-12-09 06:00:00,9143.504
2018-12-09 09:00:00,11060.445
2018-12-09 12:00:00,13111.521
2018-12-09 15:00:00,13234.036
2018-12-09 18:00:00,12755.7
2018-12-09 21:00:00,13200.589
2018-12-10 00:00:00,11628.432
2018-12-10 03:00:00,10058.516
2018-12-10 06:00:00,8941.298
2018-12-10 09:00:00,10811.255
2018-12-10 12:00:00,13591.665
2018-12-10 15:00:00,13336.316
2018-12-10 18:00:00,13335.8125
2018-12-10 21:00:00,14424.142
2018-12-11 00:00:00,14968.986
2018-12-11 03:00:00,10873.504
2018-12-11 06:00:00,9081.357
2018-12-11 09:00:00,12428.526
2018-12-11 12:00:00,15613.295
2018-12-11 15:00:00,14972.393
2018-12-11 18:00:00,15347.544
2018-12-11 21:00:00,15804.296
2018-12-12 00:00:00,15595.704
2018-12-12 03:00:00,11319.345
2018-12-12 06:00:00,9552.968
2018-12-12 09:00:00,13767.358
2018-12-12 12:00:00,17024.05
2018-12-12 15:00:00,16867.596
2018-12-12 18:00:00,16139.133
2018-12-12 21:00:00,16132.05
2018-12-13 00:00:00,12956.27
2018-12-13 03:00:00,5025.071
2018-12-13 06:00:00,4343.405
2018-12-13 09:00:00,7602.096
2018-12-13 12:00:00,9588.579
2018-12-13 15:00:00,8240.452
2018-12-13 18:00:00,9474.443
2018-12-13 21:00:00,13462.129
2018-12-14 00:00:00,9998.736
2018-12-14 03:00:00,6027.0586
2018-12-14 06:00:00,3972.1375
2018-12-14 09:00:00,8847.538
2018-12-14 12:00:00,11252.825
2018-12-14 15:00:00,11011.366
2018-12-14 18:00:00,13104.086
2018-12-14 21:00:00,16652.604
2018-12-15 00:00:00,15343.871
2018-12-15 03:00:00,8431.097
2018-12-15 06:00:00,6857.764
2018-12-15 09:00:00,12438.697
2018-12-15 12:00:00,14711.536
2018-12-15 15:00:00,15004.495
2018-12-15 18:00:00,11817.862
2018-12-15 21:00:00,11612.179
2018-12-16 00:00:00,12320.515
2018-12-16 03:00:00,6573.116
2018-12-16 06:00:00,5987.3105
2018-12-16 09:00:00,9663.593
2018-12-16 12:00:00,11867.42
2018-12-16 15:00:00,10112.433
2018-12-16 18:00:00,9871.009
2018-12-16 21:00:00,11687.805
2018-12-17 00:00:00,9805.307
2018-12-17 03:00:00,5831.6504
2018-12-17 06:00:00,6650.6343
2018-12-17 09:00:00,10493.229
2018-12-17 12:00:00,14239.711
2018-12-17 15:00:00,12324.11
2018-12-17 18:00:00,14113.452
2018-12-17 21:00:00,14495.026
2018-12-18 00:00:00,12921.8125
2018-12-18 03:00:00,7161.3374
2018-12-18 06:00:00,5237.4863
2018-12-18 09:00:00,9854.579
2018-12-18 12:00:00,13969.787
2018-12-18 15:00:00,13814.116
2018-12-18 18:00:00,15257.813
2018-12-18 21:00:00,17288.908
2018-12-19 00:00:00,15750.872
2018-12-19 03:00:00,9406.692
2018-12-19 06:00:00,5270.7544
2018-12-19 09:00:00,9232.674
2018-12-19 12:00:00,11321.1875
2018-12-19 15:00:00,9923.475
2018-12-19 18:00:00,12716.612
2018-12-19 21:00:00,15942.59
2018-12-20 00:00:00,14412.57
2018-12-20 03:00:00,9840.2705
2018-12-20 06:00:00,8488.137
2018-12-20 09:00:00,10480.753
2018-12-20 12:00:00,12744.893
2018-12-20 15:00:00,12146.031
2018-12-20 18:00:00,13014.487
2018-12-20 21:00:00,12289.106
2018-12-21 00:00:00,11993.682
2018-12-21 03:00:00,6173.2637
2018-12-21 06:00:00,4038.3435
2018-12-21 09:00:00,9211.287
2018-12-21 12:00:00,12740.639
2018-12-21 15:00:00,12232.81
2018-12-21 18:00:00,12041.385
2018-12-21 21:00:00,14086.557
2018-12-22 00:00:00,14162.616
2018-12-22 03:00:00,9356.057
2018-12-22 06:00:00,6709.4604
2018-12-22 09:00:00,9874.692
2018-12-22 12:00:00,12632.87
2018-12-22 15:00:00,14100.643
2018-12-22 18:00:00,15086.103
2018-12-22 21:00:00,14103.281
2018-12-23 00:00:00,13444.861
2018-12-23 03:00:00,6668.1855
2018-12-23 06:00:00,5226.2217
2018-12-23 09:00:00,11642.405
2018-12-23 12:00:00,15227.845
2018-12-23 15:00:00,13953.211
2018-12-23 18:00:00,15793.195
2018-12-23 21:00:00,16925.234
2018-12-24 00:00:00,13471.388
2018-12-24 03:00:00,8174.2573
2018-12-24 06:00:00,6438.5464
2018-12-24 09:00:00,10289.669
2018-12-24 12:00:00,12766.4375
2018-12-24 15:00:00,13245.313
2018-12-24 18:00:00,13209.968
2018-12-24 21:00:00,14616.128
2018-12-25 00:00:00,12978.057
2018-12-25 03:00:00,9052.589
2018-12-25 06:00:00,6352.2686
2018-12-25 09:00:00,8645.613
2018-12-25 12:00:00,13279.986
2018-12-25 15:00:00,13702.652
2018-12-25 18:00:00,13284.084
2018-12-25 21:00:00,14740.914
2018-12-26 00:00:00,13121.793
2018-12-26 03:00:00,10213.023
2018-12-26 06:00:00,7042.0176
2018-12-26 09:00:00,10268.786
2018-12-26 12:00:00,13921.775
2018-12-26 15:00:00,13029.13
2018-12-26 18:00:00,13254.959
2018-12-26 21:00:00,14205.871
2018-12-27 00:00:00,13616.153
2018-12-27 03:00:00,9085.847
2018-12-27 06:00:00,7592.582
2018-12-27 09:00:00,10595.602
2018-12-27 12:00:00,13955.001
2018-12-27 15:00:00,12543.124
2018-12-27 18:00:00,12257.506
2018-12-27 21:00:00,13418.93
2018-12-28 00:00:00,13383.626
2018-12-28 03:00:00,8306.479
2018-12-28 06:00:00,6854.457
2018-12-28 09:00:00,10230.2
2018-12-28 12:00:00,13142.155
2018-12-28 15:00:00,12873.38
2018-12-28 18:00:00,11317.199
2018-12-28 21:00:00,13469.196
2018-12-29 00:00:00,11524.146
2018-12-29 03:00:00,5345.3433
2018-12-29 06:00:00,3891.538
2018-12-29 09:00:00,9629.622
2018-12-29 12:00:00,11282.293
2018-12-29 15:00:00,10907.35
2018-12-29 18:00:00,10832.986
2018-12-29 21:00:00,12629.251
2018-12-30 00:00:00,11991.844
2018-12-30 03:00:00,6113.989
2018-12-30 06:00:00,4086.7585
2018-12-30 09:00:00,7161.4375
2018-12-30 12:00:00,12260.16
2018-12-30 15:00:00,11097.093
2018-12-30 18:00:00,11418.294
2018-12-30 21:00:00,12778.104
2018-12-31 00:00:00,11329.803
2018-12-31 03:00:00,5148.1626
2018-12-31 06:00:00,2772.5186
2018-12-31 09:00:00,9154.742
2018-12-31 12:00:00,11524.095
2018-12-31 15:00:00,8128.7
2018-12-31 18:00:00,12185.807
2018-12-31 21:00:00,11216.187
